Unnamed: 0,release_date,movie,production_budget,domestic_gross,worldwide_gross,distributor,mpaa_rating,genre
276,3/10/2000,Mission to Mars,90000000.0,60874615.0,106000000.0,Walt Disney,PG,Adventure
277,12/17/1999,Bicentennial Man,90000000.0,58220776.0,87420776.0,Walt Disney,PG,Drama
278,3/16/2018,Tomb Raider,90000000.0,57421715.0,272648985.0,Warner Bros.,PG-13,Action
279,7/7/2004,King Arthur,90000000.0,51877963.0,203877963.0,Walt Disney,PG-13,Adventure
280,4/25/1997,Volcano,90000000.0,47546796.0,120100000.0,20th Century Fox,PG-13,Action
281,7/19/2002,K-19: The Widowmaker,90000000.0,35168966.0,65716126.0,Paramount Pictures,PG-13,Action
282,4/21/2017,The Promise,90000000.0,8224288.0,10551417.0,Other,PG-13,Drama
283,5/10/1996,Twister,88000000.0,241688385.0,495700000.0,Warner Bros.,PG-13,Action
284,6/3/2005,Cinderella Man,88000000.0,61649911.0,105021488.0,Universal,PG-13,Drama
285,9/14/2018,The Predator,88000000.0,50787159.0,127987159.0,20th Century Fox,R,Action
286,7/8/2005,Fantastic Four,87500000.0,154696080.0,333132750.0,20th Century Fox,PG-13,Action
287,2/9/2001,Hannibal,87000000.0,165092266.0,350100280.0,MGM,R,Horror
288,7/25/2003,Seabiscuit,86000000.0,120277854.0,148715342.0,Universal,PG-13,Drama
289,12/22/2000,Cast Away,85000000.0,233632142.0,427230516.0,20th Century Fox,PG-13,Drama
290,11/17/2006,Happy Feet,85000000.0,198000317.0,385000317.0,Warner Bros.,PG,Adventure
291,7/25/1997,Air Force One,85000000.0,172956409.0,315268353.0,Sony Pictures,R,Action
292,4/3/2009,Fast & Furious,85000000.0,155064265.0,363064265.0,Universal,PG-13,Action
293,3/14/2008,Horton Hears a Who,85000000.0,154529439.0,299477886.0,20th Century Fox,G,Adventure
294,3/21/2014,Divergent,85000000.0,150947895.0,276014965.0,Lionsgate,PG-13,Adventure
295,9/28/2012,Hotel Transylvania,85000000.0,[phone].0,[phone].0,Sony Pictures,PG,Adventure
296,7/20/2007,I Now Pronounce You Chuck and Larry,85000000.0,119725280.0,185708462.0,Universal,PG-13,Comedy
297,6/8/2007,Ocean's Thirteen,85000000.0,117144465.0,311744465.0,Warner Bros.,PG-13,Adventure
298,11/20/1998,Enemy of the State,85000000.0,111549836.0,250649836.0,Walt Disney,R,Action
299,9/29/2006,Open Season,85000000.0,85105259.0,191932158.0,Sony Pictures,PG,Adventure
300,11/4/2011,Tower Heist,85000000.0,78046570.0,150422946.0,Universal,PG-13,Comedy
301,11/22/2000,102 Dalmatians,85000000.0,66941559.0,66941559.0,Walt Disney,G,Adventure
302,3/30/2012,Mirror Mirror,85000000.0,64935167.0,173613482.0,Other,PG,Adventure
303,12/9/2005,Memoirs of a Geisha,85000000.0,57010853.0,161510853.0,Sony Pictures,PG-13,Drama
304,3/16/2001,Enemy at the Gates,85000000.0,51396781.0,96971293.0,Paramount Pictures,R,Drama
305,6/18/1993,Last Action Hero,85000000.0,50016394.0,137298489.0,Sony Pictures,PG-13,Action
306,9/26/2003,The Rundown,85000000.0,47641743.0,80831893.0,Universal,PG-13,Action
307,11/23/2011,Arthur Christmas,85000000.0,46462469.0,149717124.0,Sony Pictures,PG,Adventure
308,1/20/2017,xXx: Return of Xander Cage,85000000.0,44898413.0,345044476.0,Paramount Pictures,PG-13,Action
309,11/13/1998,Meet Joe Black,85000000.0,44650003.0,44650003.0,Universal,PG-13,Drama
310,2/8/2002,Collateral Damage,85000000.0,40048332.0,78353508.0,Warner Bros.,R,Action
311,3/15/2002,Showtime,85000000.0,37948765.0,78948765.0,Warner Bros.,PG-13,Comedy
312,6/30/1995,Judge Dredd,85000000.0,34687912.0,113487912.0,Walt Disney,R,Action
313,8/13/2010,Scott Pilgrim vs. The World,85000000.0,31611316.0,48056764.0,Universal,PG-13,Comedy
314,3/28/2003,The Core,85000000.0,31111260.0,74132631.0,Paramount Pictures,PG-13,Action
315,5/9/1997,Father's Day,85000000.0,28681080.0,35681080.0,Warner Bros.,PG-13,Comedy
316,6/14/2002,Scooby-Doo,84000000.0,153294164.0,276294164.0,Warner Bros.,PG,Adventure
317,7/28/2000,Nutty Professor II: The Klumps,84000000.0,123307945.0,166307945.0,Universal,PG-13,Comedy
318,7/19/2013,RED 2,84000000.0,53262560.0,141507355.0,Lionsgate,PG-13,Action
319,6/23/2006,Click,82500000.0,137355633.0,237685089.0,Sony Pictures,PG-13,Comedy
320,12/15/2006,Charlotte's Web,82500000.0,82985708.0,143985708.0,Paramount Pictures,G,Drama
321,2/14/2008,Jumper,82500000.0,80172128.0,222640812.0,20th Century Fox,PG-13,Adventure
322,7/11/2008,Hellboy II: The Golden Army,82500000.0,75986503.0,160388063.0,Universal,PG-13,Action
323,5/27/2005,The Longest Yard,82000000.0,158119460.0,191558505.0,Paramount Pictures,PG-13,Comedy
324,8/13/2010,The Expendables,82000000.0,103068524.0,268268174.0,Lionsgate,R,Action
325,11/17/2000,The 6th Day,82000000.0,34543701.0,96024898.0,Sony Pictures,PG-13,Action
326,5/23/2003,Bruce Almighty,81000000.0,242704995.0,484468608.0,Universal,PG-13,Comedy
327,5/26/2011,The Hangover Part II,80000000.0,254464305.0,586464305.0,Warner Bros.,R,Comedy
328,5/21/1996,Mission: Impossible,80000000.0,180981886.0,457697994.0,Paramount Pictures,PG-13,Action
329,2/10/2017,The Lego Batman Movie,80000000.0,175750384.0,310692896.0,Warner Bros.,PG,Adventure
330,9/25/2015,Hotel Transylvania 2,80000000.0,169700110.0,469500298.0,Sony Pictures,PG,Adventure
331,6/18/1992,Batman Returns,80000000.0,162833635.0,266824291.0,Warner Bros.,PG-13,Action
332,5/7/1999,The Mummy,80000000.0,155385488.0,416385488.0,Universal,PG-13,Adventure
333,5/19/2006,Over the Hedge,80000000.0,155019340.0,343397247.0,Paramount Pictures,PG,Adventure
334,6/21/2002,Lilo & Stitch,80000000.0,145771527.0,245800000.0,Walt Disney,PG,Adventure
335,5/8/1998,Deep Impact,80000000.0,140464664.0,349464664.0,Paramount Pictures,PG-13,Adventure
336,7/12/2013,Grown Ups 2,80000000.0,133668525.0,247023808.0,Sony Pictures,PG-13,Comedy
337,6/20/2008,Get Smart,80000000.0,130319208.0,226739416.0,Warner Bros.,PG-13,Comedy
338,3/11/2005,Robots,80000000.0,128200012.0,260700012.0,20th Century Fox,PG,Adventure
339,11/26/2008,Four Christmases,80000000.0,120146040.0,168311558.0,Warner Bros.,PG-13,Comedy
340,6/27/1997,Face/Off,80000000.0,112276146.0,241200000.0,Paramount Pictures,R,Action
341,12/25/2008,Bedtime Stories,80000000.0,110101975.0,221468935.0,Walt Disney,PG,Adventure
342,7/12/2002,Road to Perdition,80000000.0,104054514.0,183354514.0,Other,R,Drama
343,2/14/2003,Daredevil,80000000.0,102543518.0,182782518.0,20th Century Fox,PG-13,Action
344,6/6/1997,Con Air,80000000.0,101117573.0,224117573.0,Walt Disney,R,Action
345,12/17/2010,Yogi Bear,80000000.0,100246011.0,204774690.0,Warner Bros.,PG,Adventure
346,12/25/2003,Cold Mountain,80000000.0,95632614.0,165173909.0,Miramax,R,Drama
347,1/15/2010,The Book of Eli,80000000.0,94835059.0,158750817.0,Warner Bros.,R,Action
348,11/26/1997,Flubber,80000000.0,92993801.0,177993801.0,Walt Disney,PG,Comedy
349,7/23/1999,The Haunting,80000000.0,91188905.0,180188905.0,Other,PG-13,Horror
350,11/15/1996,Space Jam,80000000.0,90463534.0,250200000.0,Warner Bros.,PG,Adventure
351,10/17/2014,Fury,80000000.0,85817906.0,210315681.0,Sony Pictures,R,Drama
352,2/10/2006,The Pink Panther,80000000.0,82226474.0,158926474.0,Sony Pictures,PG,Adventure
353,12/12/2008,The Day the Earth Stood Still,80000000.0,79366978.0,233066978.0,20th Century Fox,PG-13,Adventure
354,5/24/2002,Spirit: Stallion of the Cimarron,80000000.0,73215310.0,106515310.0,Other,G,Adventure
355,6/8/2001,Swordfish,80000000.0,69772969.0,147080413.0,Warner Bros.,R,Action
356,4/3/1998,Lost In Space,80000000.0,69117629.0,136047317.0,Other,PG-13,Adventure
357,9/28/2018,Smallfoot,80000000.0,66361035.0,137161035.0,Warner Bros.,PG,Adventure
358,6/24/2005,Bewitched,80000000.0,63313159.0,131159306.0,Sony Pictures,PG-13,Comedy
359,3/8/2002,The Time Machine,80000000.0,56684819.0,98983590.0,Other,PG-13,Adventure
361,12/25/1998,Mighty Joe Young,80000000.0,50632037.0,50632037.0,Walt Disney,PG,Adventure
362,10/28/2005,The Legend of Zorro,80000000.0,45575336.0,141475336.0,Sony Pictures,PG,Adventure
363,11/10/2000,Little Nicky,80000000.0,39442871.0,58270391.0,Other,PG-13,Comedy
364,9/25/2009,Surrogates,80000000.0,38577772.0,119668350.0,Walt Disney,PG-13,Action
365,6/8/2001,Evolution,80000000.0,38311134.0,98341932.0,Other,PG-13,Comedy
366,8/26/2005,The Brothers Grimm,80000000.0,37899638.0,105299638.0,Other,PG-13,Adventure
367,12/13/1996,Mars Attacks!,80000000.0,37771017.0,101371017.0,Warner Bros.,PG-13,Comedy
368,4/14/2006,The Wild,80000000.0,37384046.0,99010667.0,Walt Disney,G,Adventure
369,12/20/2013,Walking with Dinosaurs,80000000.0,36076121.0,123386322.0,20th Century Fox,PG,Adventure
370,12/22/2000,Thirteen Days,80000000.0,34566746.0,66554547.0,Other,PG-13,Drama
371,12/6/1996,Daylight,80000000.0,32908290.0,158908290.0,Universal,PG-13,Action
372,10/23/2015,The Last Witch Hunter,80000000.0,27367660.0,131437876.0,Lionsgate,PG-13,Action
373,2/21/2014,Pompeii,80000000.0,23169033.0,108469033.0,Sony Pictures,PG-13,Drama
374,11/14/2003,Looney Tunes: Back in Action,80000000.0,20950820.0,54540662.0,Warner Bros.,PG,Adventure
375,11/26/2003,Timeline,80000000.0,19480739.0,26703184.0,Paramount Pictures,PG-13,Adventure
376,11/25/1998,Babe: Pig in the City,80000000.0,18319860.0,69131860.0,Universal,G,Adventure
377,12/25/1997,The Postman,80000000.0,17650704.0,20841123.0,Warner Bros.,R,Action
378,11/10/2000,Red Planet,80000000.0,17480890.0,33463969.0,Warner Bros.,PG-13,Action
379,1/12/2007,Arthur et les Minimoys,80000000.0,15132763.0,113325743.0,Other,PG,Adventure
380,9/2/2005,A Sound of Thunder,80000000.0,1900451.0,6300451.0,Warner Bros.,PG-13,Action
381,6/15/1994,The Lion King,79300000.0,421785283.0,986332275.0,Walt Disney,G,Adventure
382,2/10/2012,Journey 2: The Mysterious Island,79000000.0,103860290.0,318146162.0,Warner Bros.,PG,Adventure
383,11/11/2011,Jack and Jill,79000000.0,74158157.0,150519217.0,Sony Pictures,PG,Comedy
384,12/21/2001,A Beautiful Mind,78000000.0,170708996.0,317668058.0,Universal,PG-13,Drama
385,9/27/2013,Cloudy with a Chance of Meatballs 2,78000000.0,119793567.0,274392649.0,Sony Pictures,PG,Adventure
386,8/20/2004,Exorcist: The Beginning,78000000.0,41814863.0,43957541.0,Warner Bros.,R,Horror
388,7/3/2013,Despicable Me 2,76000000.0,368065385.0,975216835.0,Universal,PG,Adventure
389,6/6/2003,2 Fast 2 Furious,76000000.0,127120058.0,236410607.0,Universal,PG-13,Action
390,7/8/2016,The Secret Life of Pets,75000000.0,368384330.0,886767422.0,Universal,PG,Adventure
391,7/2/1996,Independence Day,75000000.0,306169255.0,817400878.0,20th Century Fox,PG-13,Adventure
392,12/21/2016,Sing,75000000.0,270329045.0,634547945.0,Universal,PG,Adventure
393,6/30/2017,Despicable Me 3,75000000.0,264624300.0,1034520868.0,Universal,PG,Adventure
394,5/22/1997,The Lost World: Jurassic Park,75000000.0,229086679.0,618638999.0,Universal,PG-13,Action
395,3/31/2006,Ice Age: The Meltdown,75000000.0,195330621.0,651899282.0,20th Century Fox,PG,Adventure
396,5/27/2005,Madagascar,75000000.0,193595521.0,556559566.0,Other,PG,Adventure
397,6/25/2010,Grown Ups,75000000.0,162001186.0,272223430.0,Sony Pictures,PG-13,Comedy
398,10/1/2004,Shark Tale,75000000.0,161412000.0,371917043.0,Other,PG,Adventure
399,7/14/2000,X-Men,75000000.0,157299717.0,296872367.0,20th Century Fox,PG-13,Action
400,6/27/2008,Wanted,75000000.0,134508551.0,342416460.0,Universal,R,Action
401,6/7/1996,The Rock,75000000.0,134069511.0,336069511.0,Walt Disney,R,Action
402,8/3/2018,Christopher Robin,75000000.0,98677443.0,186977443.0,Walt Disney,PG,Adventure
403,7/23/1999,Inspector Gadget,75000000.0,97387965.0,97387965.0,Walt Disney,PG,Adventure
404,11/11/2011,Immortals,75000000.0,83504017.0,211562435.0,Other,R,Action
405,6/18/2004,The Terminal,75000000.0,77073959.0,218673959.0,Other,PG-13,Drama
406,2/18/2005,Constantine,75000000.0,75976178.0,221594911.0,Warner Bros.,R,Action
407,7/21/2006,Monster House,75000000.0,73661010.0,141267370.0,Sony Pictures,PG,Adventure
408,12/8/2000,Vertical Limit,75000000.0,68473360.0,213500000.0,Sony Pictures,PG-13,Action
409,12/21/2007,Charlie Wilson's War,75000000.0,66661095.0,119512771.0,Universal,R,Drama
410,3/4/2005,Be Cool,75000000.0,55849401.0,94944017.0,MGM,PG-13,Comedy
411,12/23/2005,Munich,75000000.0,47379090.0,131492772.0,Universal,R,Drama
412,6/4/2010,Killers,75000000.0,47059963.0,95572749.0,Lionsgate,PG-13,Action
413,8/14/2015,The Man From U.N.C.L.E.,75000000.0,45445109.0,105445109.0,Warner Bros.,PG-13,Action
414,3/7/2003,Tears of the Sun,75000000.0,43632458.0,85632458.0,Sony Pictures,R,Action
415,7/21/2006,Lady in the Water,75000000.0,42285169.0,72785169.0,Warner Bros.,PG-13,Drama
416,12/17/2004,Spanglish,75000000.0,42044321.0,54344321.0,Sony Pictures,PG-13,Comedy
417,12/17/1999,Anna and the King,75000000.0,39251128.0,39251128.0,20th Century Fox,PG-13,Drama
418,7/7/1995,First Knight,75000000.0,37361412.0,127361412.0,Sony Pictures,PG-13,Drama
419,3/25/2011,Sucker Punch,75000000.0,36392502.0,89758389.0,Warner Bros.,PG-13,Action
420,3/11/2005,Hostage,75000000.0,34636443.0,77636443.0,Miramax,R,Action
421,6/13/2003,Hollywood Homicide,75000000.0,30207785.0,50409753.0,Sony Pictures,PG-13,Action
422,6/16/2000,Titan A.E.,75000000.0,22751979.0,36751979.0,20th Century Fox,PG,Adventure
423,12/17/2004,Flight of the Phoenix,75000000.0,21009180.0,34009180.0,20th Century Fox,PG-13,Adventure
424,10/23/1998,Soldier,75000000.0,14623082.0,14623082.0,Warner Bros.,R,Action
425,1/15/1999,Virus,75000000.0,14010690.0,30626690.0,Universal,R,Action
426,2/23/2001,Monkeybone,75000000.0,5409517.0,5409517.0,20th Century Fox,PG-13,Comedy
427,7/10/2015,Minions,74000000.0,336045770.0,1162781621.0,Universal,PG,Adventure
428,5/20/2016,The Angry Birds Movie,73000000.0,107509366.0,352829528.0,Sony Pictures,PG,Adventure
429,2/13/1998,Sphere,73000000.0,37068294.0,50168294.0,Warner Bros.,PG-13,Horror
430,7/27/2007,The Simpsons Movie,72500000.0,183135014.0,527071022.0,20th Century Fox,PG-13,Adventure
431,2/8/2008,Fool's Gold,72500000.0,70231041.0,109362966.0,Warner Bros.,PG-13,Adventure
432,7/31/2009,Funny People,72500000.0,51855045.0,71880305.0,Universal,R,Comedy
433,9/28/2007,The Kingdom,72500000.0,47467250.0,86509602.0,Universal,R,Action
434,6/22/2001,Dr. Dolittle 2,72000000.0,112950721.0,176101721.0,20th Century Fox,PG,Adventure
435,5/24/1995,Braveheart,72000000.0,75545647.0,209045244.0,Paramount Pictures,R,Drama
436,11/4/2005,Jarhead,72000000.0,62647540.0,96947540.0,Universal,R,Drama
437,4/27/2001,Driven,72000000.0,32616869.0,54616869.0,Warner Bros.,PG-13,Action
438,12/21/2001,The Majestic,72000000.0,27796042.0,37306334.0,Warner Bros.,PG,Drama
439,6/25/2004,Two Brothers,72000000.0,19176754.0,62176754.0,Universal,PG,Drama
440,6/26/1998,Doctor Dolittle,71500000.0,144156605.0,294156605.0,20th Century Fox,PG-13,Adventure
441,5/19/2004,Shrek 2,70000000.0,441226247.0,937008132.0,Other,PG,Adventure
442,6/9/2006,Cars,70000000.0,244082982.0,461651246.0,Walt Disney,G,Adventure
443,6/22/1988,Who Framed Roger Rabbit?,70000000.0,154112492.0,351500000.0,Walt Disney,PG,Adventure
444,8/9/2002,xXx,70000000.0,141930000.0,267200000.0,Sony Pictures,PG-13,Action
445,6/8/2018,Ocean’s 8,70000000.0,139377762.0,296277762.0,Warner Bros.,PG-13,Action
446,11/8/1996,Ransom,70000000.0,136492681.0,308700000.0,Walt Disney,R,Action
447,8/21/2009,Inglourious Basterds,70000000.0,120774594.0,316915264.0,Other,R,Action
448,12/11/1991,Hook,70000000.0,119654823.0,300854823.0,Sony Pictures,PG,Adventure
449,7/3/1990,Die Hard 2,70000000.0,117323878.0,239814025.0,20th Century Fox,R,Action
450,8/8/2003,S.W.A.T.,70000000.0,116877597.0,207154748.0,Sony Pictures,PG-13,Action
451,11/10/2017,Daddy’s Home 2,70000000.0,104029443.0,175809810.0,Paramount Pictures,PG-13,Comedy
452,11/19/1999,Sleepy Hollow,70000000.0,101068340.0,207068340.0,Paramount Pictures,R,Horror
453,3/11/2011,Battle: Los Angeles,70000000.0,83552429.0,213463976.0,Sony Pictures,PG-13,Action
454,8/13/2004,AVP: Alien Vs. Predator,70000000.0,80281096.0,172543519.0,20th Century Fox,PG-13,Horror
455,12/25/2011,War Horse,70000000.0,79883359.0,156815529.0,Walt Disney,PG-13,Drama
456,3/1/2002,We Were Soldiers,70000000.0,78120196.0,114658262.0,Paramount Pictures,R,Drama
457,2/7/2014,The Monuments Men,70000000.0,78031620.0,158702748.0,Sony Pictures,PG-13,Drama
458,9/23/2016,Storks,70000000.0,72679278.0,174030321.0,Warner Bros.,PG,Adventure
459,12/11/1998,Star Trek: Insurrection,70000000.0,70187658.0,117800000.0,Paramount Pictures,PG,Adventure
460,12/10/2003,Big Fish,70000000.0,66432867.0,123954323.0,Sony Pictures,PG-13,Drama
461,1/20/2012,Underworld: Awakening,70000000.0,62321039.0,160379930.0,Sony Pictures,R,Action
462,9/22/2017,The Lego Ninjago Movie,70000000.0,59281555.0,122739546.0,Warner Bros.,PG,Adventure
463,10/10/2014,Dracula Untold,70000000.0,55991880.0,220241723.0,Universal,PG-13,Action
464,9/29/2006,The Guardian,70000000.0,55011732.0,94973540.0,Walt Disney,PG-13,Action
465,8/9/1989,The Abyss,70000000.0,54243125.0,54243125.0,20th Century Fox,PG-13,Action
466,9/24/2010,Wall Street 2: Money Never Sleeps,70000000.0,52474616.0,137431619.0,20th Century Fox,PG-13,Drama
467,1/14/2011,The Dilemma,70000000.0,48475290.0,70546865.0,Universal,PG-13,Comedy
468,12/25/2005,Rumor Has It,70000000.0,42996140.0,88933562.0,Warner Bros.,PG-13,Comedy
469,11/6/1998,The Siege,70000000.0,40934175.0,116625798.0,20th Century Fox,R,Action
470,8/10/2007,Stardust,70000000.0,38634938.0,137022245.0,Paramount Pictures,PG-13,Adventure
471,10/8/1997,Seven Years in Tibet,70000000.0,37945884.0,131445884.0,Sony Pictures,PG-13,Drama
472,9/14/2007,The Brave One,70000000.0,36793804.0,69792704.0,Warner Bros.,R,Drama
473,11/1/2002,I Spy,70000000.0,33561137.0,60279822.0,Sony Pictures,PG-13,Action
474,6/7/2002,Bad Company,70000000.0,30157016.0,69157016.0,Walt Disney,PG-13,Action
475,10/21/2005,Doom,70000000.0,28212337.0,54612337.0,Universal,R,Horror
476,9/23/2011,Killer Elite,70000000.0,25124986.0,65409046.0,Other,R,Action
477,1/16/1998,Hard Rain,70000000.0,19870567.0,19870567.0,Paramount Pictures,R,Action
478,2/15/2002,Hart's War,70000000.0,19076815.0,33076815.0,MGM,R,Drama
479,2/8/2002,Rollerball,70000000.0,18990542.0,25852508.0,MGM,PG-13,Action
480,1/10/2014,The Legend of Hercules,70000000.0,18848538.0,58953319.0,Lionsgate,PG-13,Adventure
481,9/20/2002,Ballistic: Ecks vs. Sever,70000000.0,14294842.0,14294842.0,Warner Bros.,R,Action
482,8/10/2001,Osmosis Jones,70000000.0,13596911.0,13596911.0,Warner Bros.,PG,Adventure
484,5/28/2010,Agora,70000000.0,619423.0,38992292.0,Other,R,Drama
485,7/9/2010,Despicable Me,69000000.0,251513985.0,543464573.0,Universal,PG,Adventure
486,7/30/2010,Dinner for Schmucks,69000000.0,73026337.0,86796502.0,Paramount Pictures,PG-13,Comedy
487,6/30/2010,The Twilight Saga: Eclipse,68000000.0,300531751.0,706102828.0,Other,PG-13,Drama
488,5/31/2002,The Sum of All Fears,68000000.0,118471320.0,193500000.0,Paramount Pictures,PG-13,Action
489,6/26/2015,Ted 2,68000000.0,81476385.0,217214143.0,Universal,R,Comedy
490,2/25/2011,Hall Pass,68000000.0,45060734.0,87173475.0,Warner Bros.,R,Comedy
491,11/22/1995,Money Train,68000000.0,35324232.0,77224232.0,Sony Pictures,R,Action
492,3/21/2003,Dreamcatcher,68000000.0,33685268.0,75685268.0,Warner Bros.,R,Drama
493,8/6/1999,Mystery Men,68000000.0,29762011.0,33462011.0,Universal,PG-13,Comedy
494,11/5/1999,The Insider,68000000.0,28965197.0,60265197.0,Walt Disney,R,Drama
